"session_id"	"requested_variants"	"run_index"	"submitted_at_ist"	"status"	"genome"	"variant_count"	"annotated_count"	"vcf_hash"	"error_message"	"celery_task_id"	"queue_name"	"from_cache"	"created_at"	"queued_at"	"started_at"	"completed_at"	"expires_at"	"internal_duration_sec"
fca6c034-1c39-4c81-b50a-6328e273691b	500000	14	2026-04-06 11:36:11 IST	complete	hg19	500000	466277			ea51d86b-d7aa-4ae1-b6f3-cc11767b26a5	large	false	2026-04-06 11:36:11 IST		2026-04-06 11:36:11 IST	2026-04-06 11:56:05 IST	2026-04-07T11:36:11+05:30	1194
4a708f62-0fe3-4f24-b12e-872b503b468e	150000	0	2026-04-06 11:36:12 IST	complete	hg19	150000	140047			2eab1fc0-592e-48c3-a5d6-da665c98bbd4	large	false	2026-04-06 11:36:12 IST		2026-04-06 11:36:12 IST	2026-04-06 11:56:06 IST	2026-04-07T11:36:12+05:30	1194
f83163fb-082f-4b4c-ae5a-865ad21e4260	150000	1	2026-04-06 11:36:13 IST	complete	hg19	150000	140047			2786a46e-49ee-4211-b780-9c372fa0f04f	large	false	2026-04-06 11:36:13 IST		2026-04-06 11:36:13 IST	2026-04-06 11:56:22 IST	2026-04-07T11:36:13+05:30	1209
1377099d-7612-40e8-9043-19c779678a9c	150000	2	2026-04-06 11:36:13 IST	complete	hg19	150000	140047			f64e3aa7-6139-40c6-a811-f51faa9efebe	large	false	2026-04-06 11:36:13 IST		2026-04-06 11:36:13 IST	2026-04-06 11:56:44 IST	2026-04-07T11:36:13+05:30	1231
d5b7c756-bfa3-48d9-97d4-df21991d9784	150000	3	2026-04-06 11:36:14 IST	complete	hg19	150000	140047			5ae8d45d-c7e4-4617-8dae-f8a2868706de	large	false	2026-04-06 11:36:14 IST		2026-04-06 11:36:14 IST	2026-04-06 11:56:57 IST	2026-04-07T11:36:14+05:30	1243
577ce933-86e5-405c-8174-9b8ff7758640	150000	4	2026-04-06 11:36:14 IST	complete	hg19	150000	140047			72384452-85f3-43fc-bd41-29639d6ee5da	large	false	2026-04-06 11:36:14 IST		2026-04-06 11:36:14 IST	2026-04-06 11:57:07 IST	2026-04-07T11:36:14+05:30	1253
8a0a191f-d918-401f-9c0e-4c85e18a8592	150000	5	2026-04-06 11:36:14 IST	complete	hg19	150000	140047			1d433394-78e1-4168-814a-fba64346eb0d	large	false	2026-04-06 11:36:14 IST		2026-04-06 11:36:14 IST	2026-04-06 11:57:33 IST	2026-04-07T11:36:14+05:30	1279
12d69d0d-d95d-46d2-9d72-7b76cb2417c1	150000	6	2026-04-06 11:36:15 IST	complete	hg19	150000	140047			c620a461-9d62-4acc-9da8-aaf2c21443f1	large	false	2026-04-06 11:36:15 IST		2026-04-06 11:36:15 IST	2026-04-06 11:57:45 IST	2026-04-07T11:36:15+05:30	1290
ea84302f-59ee-4aa2-9fb3-eb4c44c87dfc	150000	7	2026-04-06 11:36:15 IST	complete	hg19	150000	140047			b54292d5-7bf8-41de-b917-d55a3f04928b	large	false	2026-04-06 11:36:15 IST		2026-04-06 11:36:15 IST	2026-04-06 11:57:58 IST	2026-04-07T11:36:15+05:30	1303
f3afe050-a602-4105-be1c-db5f6ce47a31	150000	8	2026-04-06 11:36:16 IST	complete	hg19	150000	140047			519e5159-e9b6-455e-a450-f576c5f92ccd	large	false	2026-04-06 11:36:16 IST		2026-04-06 11:36:16 IST	2026-04-06 11:58:10 IST	2026-04-07T11:36:16+05:30	1314
025795b7-e993-4136-99ba-564014d43334	150000	9	2026-04-06 11:36:16 IST	complete	hg19	150000	140047			3fedeb19-f455-4b4b-afbd-f6069932504b	large	false	2026-04-06 11:36:16 IST		2026-04-06 11:36:16 IST	2026-04-06 11:58:34 IST	2026-04-07T11:36:16+05:30	1338
9c188585-4671-4f68-b708-3693dcdaa6e9	150000	10	2026-04-06 11:36:16 IST	complete	hg19	150000	140047				large	false	2026-04-06 11:36:16 IST		2026-04-06 11:36:16 IST	2026-04-06 11:58:47 IST	2026-04-07T11:36:16+05:30	1351
e3873aab-0567-451b-ba15-64d26c3eb602	150000	11	2026-04-06 11:36:17 IST	complete	hg19	150000	140047			4b45a127-75b2-4c6b-8586-ef14802591fd	large	false	2026-04-06 11:36:17 IST		2026-04-06 11:36:17 IST	2026-04-06 11:58:54 IST	2026-04-07T11:36:17+05:30	1357
683568ee-bc84-4b07-8cf3-e2f0a250412a	150000	12	2026-04-06 11:36:17 IST	complete	hg19	150000	140047			0d948516-fe4a-491f-96f4-b6ffb9f8f2f9	large	false	2026-04-06 11:36:17 IST		2026-04-06 11:36:17 IST	2026-04-06 11:59:19 IST	2026-04-07T11:36:17+05:30	1382
d47dffd8-7922-40bc-b7aa-442b68fc33df	150000	13	2026-04-06 11:36:18 IST	complete	hg19	150000	140047			d97d4b94-c7ad-4951-a529-6377f2e9c8c2	large	false	2026-04-06 11:36:18 IST		2026-04-06 11:36:18 IST	2026-04-06 11:59:32 IST	2026-04-07T11:36:18+05:30	1394
b2a336d7-2073-45bb-9903-4d8a96699328	150000	14	2026-04-06 11:36:18 IST	complete	hg19	150000	140047			76e3ebba-ab4f-488f-8dec-b4a09c2dba63	large	false	2026-04-06 11:36:18 IST		2026-04-06 11:36:18 IST	2026-04-06 11:59:42 IST	2026-04-07T11:36:18+05:30	1404
299a0969-dd30-4380-9e28-94fab06d4416	5000000	0	2026-04-06 11:36:30 IST	complete	hg19	5000000	2168448			5baf309a-0a56-4e84-b0ee-7b20b4eaa716	large	false	2026-04-06 11:36:30 IST		2026-04-06 11:36:30 IST	2026-04-06 12:02:49 IST	2026-04-07T11:36:30+05:30	1579
32d27518-ddf3-49a1-a417-d17c0855e800	5000000	1	2026-04-06 11:36:41 IST	complete	hg19	5000000	1964306				large	false	2026-04-06 11:36:41 IST		2026-04-06 11:36:41 IST	2026-04-06 12:05:50 IST	2026-04-07T11:36:41+05:30	1749
5f65f69b-66da-4260-af6c-5bfd7e9d9164	5000000	2	2026-04-06 11:36:53 IST	complete	hg19	5000000	1767471			aa612ceb-68cb-48f2-bc91-07b599a8feb1	large	false	2026-04-06 11:36:53 IST		2026-04-06 11:36:53 IST	2026-04-06 12:08:32 IST	2026-04-07T11:36:53+05:30	1899
d182084b-4e33-479e-b51b-389717405b34	5000000	3	2026-04-06 11:37:05 IST	complete	hg19	5000000	2052179			a2b19705-e792-4433-9d93-336a2b3c4854	large	false	2026-04-06 11:37:05 IST		2026-04-06 11:37:05 IST	2026-04-06 12:11:44 IST	2026-04-07T11:37:05+05:30	2079
a9ac6844-c5fe-4671-9ee7-9ab799222832	5000000	4	2026-04-06 11:37:16 IST	complete	hg19	5000000	1960322			b7652a68-f654-4f14-975c-0bcac5c084b3	large	false	2026-04-06 11:37:16 IST		2026-04-06 11:37:16 IST	2026-04-06 12:14:43 IST	2026-04-07T11:37:16+05:30	2247
5115a283-1159-4055-b0e4-ebe3a0547108	5000000	5	2026-04-06 11:37:27 IST	complete	hg19	5000000	2057658			9a1a8ef3-f11e-4232-bb04-96b87ee4844e	large	false	2026-04-06 11:37:27 IST		2026-04-06 11:37:27 IST	2026-04-06 12:17:51 IST	2026-04-07T11:37:27+05:30	2424
df08bbc0-f24a-4249-b122-36128bb7f9d4	5000000	6	2026-04-06 11:37:38 IST	complete	hg19	5000000	1866888			0ae9efc9-08ce-4eb0-932b-e732524a43d4	large	false	2026-04-06 11:37:38 IST		2026-04-06 11:37:38 IST	2026-04-06 12:20:48 IST	2026-04-07T11:37:38+05:30	2590
30afd0ab-ec68-4933-8591-b7e355c26329	5000000	7	2026-04-06 11:37:50 IST	complete	hg19	5000000	1907895			bbf3ad87-5882-46c4-b60a-b39f448a22d3	large	false	2026-04-06 11:37:50 IST		2026-04-06 11:37:50 IST	2026-04-06 12:23:41 IST	2026-04-07T11:37:50+05:30	2751
a7d1513d-22f7-4c1a-9214-3b50e6728a49	5000000	8	2026-04-06 11:38:01 IST	complete	hg19	5000000	2104373			4add40f7-7303-411e-ac4b-6987b5280b2e	large	false	2026-04-06 11:38:01 IST		2026-04-06 11:38:01 IST	2026-04-06 12:26:53 IST	2026-04-07T11:38:01+05:30	2932
23bb37a6-859b-4d4f-9b93-1bf1aec0a6fa	5000000	9	2026-04-06 11:38:12 IST	complete	hg19	5000000	2008803			b58504a9-e990-427c-918e-137d2ed7331c	large	false	2026-04-06 11:38:12 IST		2026-04-06 11:38:12 IST	2026-04-06 12:30:00 IST	2026-04-07T11:38:12+05:30	3108
d1d7f578-5eb1-4c52-9a50-604f6f17f7e0	5000000	10	2026-04-06 11:38:23 IST	complete	hg19	5000000	2211722			ab923a74-71f0-4d81-8d20-ca99d70f0b38	large	false	2026-04-06 11:38:23 IST		2026-04-06 11:38:23 IST	2026-04-06 12:33:25 IST	2026-04-07T11:38:23+05:30	3302
50dd0e48-1ecc-40c0-b13f-e173201974bd	5000000	11	2026-04-06 11:38:35 IST	complete	hg19	5000000	2258907			03397f25-1c04-448e-b1c2-ca300fea5d49	large	false	2026-04-06 11:38:35 IST		2026-04-06 11:38:35 IST	2026-04-06 12:36:53 IST	2026-04-07T11:38:35+05:30	3498
b9550d7c-c0df-43be-99c3-0954b4dcb058	5000000	12	2026-04-06 11:38:46 IST	complete	hg19	5000000	2318038			663680c1-17bf-45b7-8603-16152defb1c5	large	false	2026-04-06 11:38:46 IST		2026-04-06 11:38:46 IST	2026-04-06 12:40:23 IST	2026-04-07T11:38:46+05:30	3697
187bb8db-43d7-4ca7-9bfe-0b896c5b9fc0	100000	0	2026-04-06 11:39:09 IST	complete	hg19	100000	93277			f9da4936-45e4-4df8-a7f6-477c0640d359	large	false	2026-04-06 11:39:09 IST		2026-04-06 11:39:09 IST	2026-04-06 12:41:30 IST	2026-04-07T11:39:09+05:30	3741
24675465-7e20-445e-bcec-43bc76bf660d	100000	1	2026-04-06 11:39:09 IST	complete	hg19	100000	93277			1cccabb2-74c6-4f32-adc9-8df93e859f93	large	false	2026-04-06 11:39:09 IST		2026-04-06 11:39:09 IST	2026-04-06 12:41:34 IST	2026-04-07T11:39:09+05:30	3745
9dd08333-e3e5-417b-853f-b0730f93f066	100000	2	2026-04-06 11:39:10 IST	complete	hg19	100000	93277				large	false	2026-04-06 11:39:10 IST		2026-04-06 11:39:10 IST	2026-04-06 12:41:52 IST	2026-04-07T11:39:10+05:30	3762
50bc3e35-9914-4bc5-a1e4-59ddb09b3375	100000	3	2026-04-06 11:39:10 IST	complete	hg19	100000	93277			8b3650ff-f940-42a3-a72e-f5efdf9aef8b	large	false	2026-04-06 11:39:10 IST		2026-04-06 11:39:10 IST	2026-04-06 12:42:10 IST	2026-04-07T11:39:10+05:30	3780
eea8175d-8b53-48ff-89f4-d3ddb0be9826	100000	4	2026-04-06 11:39:10 IST	complete	hg19	100000	93277				large	false	2026-04-06 11:39:10 IST		2026-04-06 11:39:10 IST	2026-04-06 12:42:32 IST	2026-04-07T11:39:10+05:30	3802
ec689b9a-633d-4676-bc6a-0878fca11eaa	100000	5	2026-04-06 11:39:11 IST	complete	hg19	100000	93277				large	false	2026-04-06 11:39:11 IST		2026-04-06 11:39:11 IST	2026-04-06 12:42:47 IST	2026-04-07T11:39:11+05:30	3816
d5daa57d-a180-4c21-94cd-07f97df0a53d	100000	6	2026-04-06 11:39:11 IST	complete	hg19	100000	93277			32c41e92-048e-4b83-963a-4b9ad780eb5b	large	false	2026-04-06 11:39:11 IST		2026-04-06 11:39:11 IST	2026-04-06 12:43:21 IST	2026-04-07T11:39:11+05:30	3850
e8919665-4185-469f-94ca-591a9fdf2c69	100000	7	2026-04-06 11:39:12 IST	complete	hg19	100000	93277				large	false	2026-04-06 11:39:11 IST		2026-04-06 11:39:12 IST	2026-04-06 12:43:32 IST	2026-04-07T11:39:11+05:30	3860
90428547-5175-4b21-ae6b-5c5d2848e47b	100000	8	2026-04-06 11:39:12 IST	complete	hg19	100000	93277			9b18e6c9-c05a-4660-9759-8169a7b6f2e4	large	false	2026-04-06 11:39:12 IST		2026-04-06 11:39:12 IST	2026-04-06 12:43:51 IST	2026-04-07T11:39:12+05:30	3879
a8f4fa9f-6b87-48f9-ba77-15db4d618c55	5000000	13	2026-04-06 11:38:57 IST	complete	hg19	5000000	2073625			4d9b7e5e-cb8c-4c5b-ae77-9a69e50c4b02	large	false	2026-04-06 11:38:57 IST		2026-04-06 11:38:57 IST	2026-04-06 12:46:42 IST	2026-04-07T11:38:57+05:30	4065
99bf5e07-89c0-4af0-97e2-859e80f0896f	100000	9	2026-04-06 11:39:12 IST	complete	hg19	100000	93277			003942cb-09ce-4aed-86ea-0253225a2067	large	false	2026-04-06 11:39:12 IST		2026-04-06 11:39:12 IST	2026-04-06 12:44:13 IST	2026-04-07T11:39:12+05:30	3901
fb0c7507-3b83-4a3a-83ca-a485f235e23d	100000	10	2026-04-06 11:39:13 IST	complete	hg19	100000	93277				large	false	2026-04-06 11:39:12 IST		2026-04-06 11:39:12 IST	2026-04-06 12:44:41 IST	2026-04-07T11:39:12+05:30	3929
0935edfd-74f4-48e4-9ebe-0862d52123a6	100000	11	2026-04-06 11:39:13 IST	complete	hg19	100000	93277			bed2a122-668d-4a67-bc43-bf7a65d68fa4	large	false	2026-04-06 11:39:13 IST		2026-04-06 11:39:13 IST	2026-04-06 12:45:03 IST	2026-04-07T11:39:13+05:30	3950
2bd47add-8e5b-46d2-a152-a8d252fc49ed	100000	12	2026-04-06 11:39:13 IST	complete	hg19	100000	93277			303b9cfd-1efd-43bb-a2ec-b80a90e29c2f	large	false	2026-04-06 11:39:13 IST		2026-04-06 11:39:13 IST	2026-04-06 12:45:27 IST	2026-04-07T11:39:13+05:30	3974
20b081c8-8581-4f0b-a575-189e95bcca86	100000	13	2026-04-06 11:39:13 IST	complete	hg19	100000	93277				large	false	2026-04-06 11:39:13 IST		2026-04-06 11:39:13 IST	2026-04-06 12:45:47 IST	2026-04-07T11:39:13+05:30	3994
156ab0ed-66b5-49dd-a2ad-17211f157803	100000	14	2026-04-06 11:39:14 IST	complete	hg19	100000	93277			25de0329-48f6-463a-94a0-3d13e49538c5	large	false	2026-04-06 11:39:14 IST		2026-04-06 11:39:14 IST	2026-04-06 12:46:02 IST	2026-04-07T11:39:14+05:30	4008
2e916e3c-b2e5-43a0-bc4a-2472ef57911b	75000	0	2026-04-06 11:39:14 IST	complete	hg19	75000	69897			ed45da22-27f3-4d18-8407-79b52a2b53e8	large	false	2026-04-06 11:39:14 IST		2026-04-06 11:39:14 IST	2026-04-06 12:46:29 IST	2026-04-07T11:39:14+05:30	4035
d990a5a3-8df1-4aa4-96bb-29ba6f36ec4a	75000	1	2026-04-06 11:39:14 IST	complete	hg19	75000	69897			38edfef5-381f-477e-bc26-5b5c876daefe	large	false	2026-04-06 11:39:14 IST		2026-04-06 11:39:14 IST	2026-04-06 12:46:33 IST	2026-04-07T11:39:14+05:30	4039
a4537ea2-950e-435c-960b-011e68d7dc40	75000	2	2026-04-06 11:39:15 IST	complete	hg19	75000	69897				large	false	2026-04-06 11:39:15 IST		2026-04-06 11:39:15 IST	2026-04-06 12:46:55 IST	2026-04-07T11:39:15+05:30	4060
2a0bcba4-7e13-4ec7-9721-faa542c060f2	75000	3	2026-04-06 11:39:15 IST	complete	hg19	75000	69897				large	false	2026-04-06 11:39:15 IST		2026-04-06 11:39:15 IST	2026-04-06 12:47:13 IST	2026-04-07T11:39:15+05:30	4078
d74e6929-1d95-42de-a6b4-de0f06d58585	75000	4	2026-04-06 11:39:15 IST	complete	hg19	75000	69897			01c5c117-7225-4825-818e-0cc015450475	large	false	2026-04-06 11:39:15 IST		2026-04-06 11:39:15 IST	2026-04-06 12:47:27 IST	2026-04-07T11:39:15+05:30	4092
85bde6fe-eee8-4858-a615-b03f98dc757b	75000	5	2026-04-06 11:39:15 IST	complete	hg19	75000	69897				large	false	2026-04-06 11:39:15 IST		2026-04-06 11:39:15 IST	2026-04-06 12:47:35 IST	2026-04-07T11:39:15+05:30	4100
f76079c2-6202-4a1a-b235-44918c0a56bb	75000	6	2026-04-06 11:39:16 IST	complete	hg19	75000	69897				large	false	2026-04-06 11:39:16 IST		2026-04-06 11:39:16 IST	2026-04-06 12:47:35 IST	2026-04-07T11:39:16+05:30	4099
a645ea6b-9001-4f4e-8bd5-35c79fadcba2	75000	7	2026-04-06 11:39:16 IST	complete	hg19	75000	69897			18a109e7-c7f0-4549-b4ff-2c6eb7dead07	large	false	2026-04-06 11:39:16 IST		2026-04-06 11:39:16 IST	2026-04-06 12:47:36 IST	2026-04-07T11:39:16+05:30	4100
4689aaaa-7e01-4cbc-ae77-231221063411	75000	8	2026-04-06 11:39:16 IST	complete	hg19	75000	69897			fba07cd2-7a6a-4ee1-a9fd-7ac8900df695	large	false	2026-04-06 11:39:16 IST		2026-04-06 11:39:16 IST	2026-04-06 12:47:50 IST	2026-04-07T11:39:16+05:30	4114
3af0d7ff-f950-4140-ad7f-8c26fc4fee26	75000	9	2026-04-06 11:39:16 IST	complete	hg19	75000	69897				large	false	2026-04-06 11:39:16 IST		2026-04-06 11:39:16 IST	2026-04-06 12:48:02 IST	2026-04-07T11:39:16+05:30	4126
d5b38996-ec02-4df7-8dda-c2ed0854e255	75000	10	2026-04-06 11:39:17 IST	complete	hg19	75000	69897			72a4b485-bf8a-4e1e-809b-1a106dc27a97	large	false	2026-04-06 11:39:17 IST		2026-04-06 11:39:17 IST	2026-04-06 12:48:02 IST	2026-04-07T11:39:17+05:30	4125
e86f2842-e217-4496-878e-c8a24e7eee08	75000	11	2026-04-06 11:39:17 IST	complete	hg19	75000	69897			dc921352-2cdc-4d69-9d4b-1d3ff9614934	large	false	2026-04-06 11:39:17 IST		2026-04-06 11:39:17 IST	2026-04-06 12:48:16 IST	2026-04-07T11:39:17+05:30	4139
768ecf91-9ae5-43d6-b606-dba93119ef79	75000	12	2026-04-06 11:39:17 IST	complete	hg19	75000	69897			64138a2c-f7e4-4b32-9ba6-22f054d854dc	large	false	2026-04-06 11:39:17 IST		2026-04-06 11:39:17 IST	2026-04-06 12:48:29 IST	2026-04-07T11:39:17+05:30	4152
2f12cbeb-4d12-4007-bcf9-a11a87f9f589	75000	13	2026-04-06 11:39:18 IST	complete	hg19	75000	69897			3d15f6a9-edf8-4f23-8295-83b6ac514512	large	false	2026-04-06 11:39:18 IST		2026-04-06 11:39:18 IST	2026-04-06 12:48:30 IST	2026-04-07T11:39:18+05:30	4152
e30315b3-2ebd-43c0-af8c-efb6abd14ec0	75000	14	2026-04-06 11:39:18 IST	complete	hg19	75000	69897				large	false	2026-04-06 11:39:18 IST		2026-04-06 11:39:18 IST	2026-04-06 12:48:34 IST	2026-04-07T11:39:18+05:30	4156
2fe4ce7b-0143-4764-a9c3-234af9de1bc5	5000000	14	2026-04-06 11:39:08 IST	complete	hg19	5000000	2218545			328fa6ae-ce23-42f2-9974-bc191c995063	large	false	2026-04-06 11:39:08 IST		2026-04-06 11:39:08 IST	2026-04-06 12:52:58 IST	2026-04-07T11:39:08+05:30	4430
faab4b8d-e108-4b72-9a43-9458b2416570	1500000	0	2026-04-06 11:39:21 IST	complete	hg19	1500000	817818			b2b9e28f-94a8-43d8-9b41-15ac0c778611	large	false	2026-04-06 11:39:21 IST		2026-04-06 11:39:21 IST	2026-04-06 12:52:55 IST	2026-04-07T11:39:21+05:30	4414
7b4ae90a-cd40-41af-b4e0-affbc74427f0	1500000	1	2026-04-06 11:39:25 IST	complete	hg19	1500000	818950			661b3f84-3632-435d-b2d1-6bda8dddcf6d	large	false	2026-04-06 11:39:25 IST		2026-04-06 11:39:25 IST	2026-04-06 12:54:20 IST	2026-04-07T11:39:25+05:30	4495
84854b07-519e-4a44-8f7a-ba9b76356c03	1500000	2	2026-04-06 11:39:29 IST	complete	hg19	1500000	815017			52f2c49f-cf96-485f-bc40-dbc07da3de7a	large	false	2026-04-06 11:39:29 IST		2026-04-06 11:39:29 IST	2026-04-06 12:55:38 IST	2026-04-07T11:39:29+05:30	4569
77c78dd4-3c52-4051-8052-756ad598c649	1500000	3	2026-04-06 11:39:33 IST	complete	hg19	1500000	816281				large	false	2026-04-06 11:39:32 IST		2026-04-06 11:39:32 IST	2026-04-06 12:56:59 IST	2026-04-07T11:39:32+05:30	4647
f072279b-c322-4505-9bc9-ea5086447f2e	1500000	4	2026-04-06 11:39:36 IST	complete	hg19	1500000	810758			2526ff6b-7dbc-4887-913f-82aa939e23cd	large	false	2026-04-06 11:39:36 IST		2026-04-06 11:39:36 IST	2026-04-06 12:58:22 IST	2026-04-07T11:39:36+05:30	4726
4e41ad33-3e7d-495c-89ee-5e013661e65f	1500000	5	2026-04-06 11:39:40 IST	complete	hg19	1500000	812392			38dacf17-bffd-416a-b053-62ff8b9ec887	large	false	2026-04-06 11:39:40 IST		2026-04-06 11:39:40 IST	2026-04-06 12:59:33 IST	2026-04-07T11:39:40+05:30	4793
bc6e8e4d-57cf-469b-985d-64443eaf1dec	1500000	6	2026-04-06 11:39:43 IST	complete	hg19	1500000	813822			3feaec6f-bcc9-4469-bad5-3e9023662f12	large	false	2026-04-06 11:39:43 IST		2026-04-06 11:39:43 IST	2026-04-06 13:00:53 IST	2026-04-07T11:39:43+05:30	4870
73a4369b-d6e5-444d-bc95-3606d130aa2f	1500000	7	2026-04-06 11:39:47 IST	complete	hg19	1500000	813206			13618cdd-d085-4ddb-9b7b-ce3b0259fa15	large	false	2026-04-06 11:39:47 IST		2026-04-06 11:39:47 IST	2026-04-06 13:02:11 IST	2026-04-07T11:39:47+05:30	4944
11dc3255-1a29-45c0-831f-96fd9029ba72	1500000	8	2026-04-06 11:39:51 IST	complete	hg19	1500000	818717			d0ecd00b-f76e-4707-b15a-37928d3b4576	large	false	2026-04-06 11:39:51 IST		2026-04-06 11:39:51 IST	2026-04-06 13:03:30 IST	2026-04-07T11:39:51+05:30	5019
021f5f31-362a-413d-954d-75a660878a9e	1500000	9	2026-04-06 11:39:54 IST	complete	hg19	1500000	816906			3f99881f-6287-45bf-b5df-6fb7824c3abb	large	false	2026-04-06 11:39:54 IST		2026-04-06 11:39:54 IST	2026-04-06 13:04:50 IST	2026-04-07T11:39:54+05:30	5096
a8b86f09-bba3-4022-98a2-c00bf50221bf	1500000	10	2026-04-06 11:39:58 IST	complete	hg19	1500000	810171			a4cd7d46-0860-49f8-a6c1-741362c7d400	large	false	2026-04-06 11:39:58 IST		2026-04-06 11:39:58 IST	2026-04-06 13:06:08 IST	2026-04-07T11:39:58+05:30	5170
1df062ff-9f8b-4370-8066-95034301b43c	1500000	11	2026-04-06 11:40:03 IST	complete	hg19	1500000	816666			039a6bbf-d7f3-4b5d-b5b4-46d2f3502b55	large	false	2026-04-06 11:40:03 IST		2026-04-06 11:40:03 IST	2026-04-06 13:07:27 IST	2026-04-07T11:40:03+05:30	5244
9fe4bfcc-d4ae-4868-a9db-0b0a926c757d	1500000	12	2026-04-06 11:40:07 IST	complete	hg19	1500000	818242				large	false	2026-04-06 11:40:07 IST		2026-04-06 11:40:07 IST	2026-04-06 13:08:40 IST	2026-04-07T11:40:07+05:30	5313
56df3224-d4c9-432f-892b-d042ba4503c2	1500000	13	2026-04-06 11:40:11 IST	complete	hg19	1500000	818686			6652c0f7-e808-4023-ae5a-d581937a8cf5	large	false	2026-04-06 11:40:11 IST		2026-04-06 11:40:11 IST	2026-04-06 13:10:02 IST	2026-04-07T11:40:11+05:30	5391
3b57561a-3846-4b5b-9ba5-3b72a9879c22	1500000	14	2026-04-06 11:40:15 IST	complete	hg19	1500000	812886			dca9ae1b-7ee9-4d43-8caa-6a15d3847e59	large	false	2026-04-06 11:40:15 IST		2026-04-06 11:40:15 IST	2026-04-06 13:11:21 IST	2026-04-07T11:40:15+05:30	5466
54c5d5cf-a6f8-47cc-ad2b-1389a457caea	10000000	0	2026-04-06 11:40:36 IST	complete	hg19	10000000	2556987				large	false	2026-04-06 11:40:36 IST		2026-04-06 11:40:36 IST	2026-04-06 13:15:32 IST	2026-04-07T11:40:36+05:30	5696
922749f6-466f-46b2-871b-9b8b81b59159	10000000	1	2026-04-06 11:41:00 IST	complete	hg19	10000000	4057678			d6051098-1619-4d9e-811c-babf796bebd5	large	false	2026-04-06 11:41:00 IST		2026-04-06 11:41:00 IST	2026-04-06 13:21:45 IST	2026-04-07T11:41:00+05:30	6045
5fb9fc29-18d0-4481-88b6-7a18915b6306	10000000	2	2026-04-06 11:41:26 IST	complete	hg19	10000000	3795054			8477a397-a5ee-4a6e-bf47-0b2072535736	large	false	2026-04-06 11:41:26 IST		2026-04-06 11:41:26 IST	2026-04-06 13:27:36 IST	2026-04-07T11:41:26+05:30	6370
48a8fcdf-64ab-4f3f-9c8c-60c99c2af92c	10000000	3	2026-04-06 11:41:51 IST	complete	hg19	10000000	3066320			f6124b28-2b4c-4b22-af96-260ecfbf5b96	large	false	2026-04-06 11:41:51 IST		2026-04-06 11:41:51 IST	2026-04-06 13:32:36 IST	2026-04-07T11:41:51+05:30	6645
2eba2848-ae9b-4c8d-8bb7-1ce43840a42a	10000000	4	2026-04-06 11:42:13 IST	complete	hg19	10000000	2559004			297ac726-143f-4d94-9fae-19d5319ec212	large	false	2026-04-06 11:42:13 IST		2026-04-06 11:42:13 IST	2026-04-06 13:36:48 IST	2026-04-07T11:42:13+05:30	6875
87f903e2-346a-42a1-acc6-a379da56842d	10000000	5	2026-04-06 11:42:38 IST	complete	hg19	10000000	4416128				large	false	2026-04-06 11:42:38 IST		2026-04-06 11:42:38 IST	2026-04-06 13:43:32 IST	2026-04-07T11:42:38+05:30	7254
5d986370-9cdd-4896-8b8c-5983cae0aedb	10000000	6	2026-04-06 11:43:01 IST	complete	hg19	10000000	3460089				large	false	2026-04-06 11:43:01 IST		2026-04-06 11:43:01 IST	2026-04-06 13:48:58 IST	2026-04-07T11:43:01+05:30	7557
aa9a5d0c-315b-4d89-8496-3477034d105e	10000000	7	2026-04-06 11:43:31 IST	complete	hg19	10000000	3562222				large	false	2026-04-06 11:43:31 IST		2026-04-06 11:43:31 IST	2026-04-06 13:54:33 IST	2026-04-07T11:43:31+05:30	7862
20f873e4-c7d8-45fd-b4a9-13dd1eeecb33	10000000	8	2026-04-06 11:43:53 IST	complete	hg19	10000000	3067777			385cd704-a9b3-43db-abac-c4f40af9b513	large	false	2026-04-06 11:43:53 IST		2026-04-06 11:43:53 IST	2026-04-06 13:59:29 IST	2026-04-07T11:43:53+05:30	8136
6add82a6-3f78-4d45-93d0-98ac24ff5152	10000000	9	2026-04-06 11:44:21 IST	complete	hg19	10000000	3065590				large	false	2026-04-06 11:44:20 IST		2026-04-06 11:44:20 IST	2026-04-06 14:04:23 IST	2026-04-07T11:44:20+05:30	8403
ee6e02e8-2c92-4970-8288-1b3547b49a48	10000000	10	2026-04-06 11:44:46 IST	complete	hg19	10000000	3064375			ea7bec61-1991-479d-a75e-848e7f1dfd58	large	false	2026-04-06 11:44:45 IST		2026-04-06 11:44:45 IST	2026-04-06 14:09:19 IST	2026-04-07T11:44:45+05:30	8674
c19b0a0a-2ea8-4a52-8bb5-c68045200909	10000000	11	2026-04-06 11:45:13 IST	complete	hg19	10000000	3067069			de52b0e1-8062-4888-bd25-6f49cb7cdca4	large	false	2026-04-06 11:45:13 IST		2026-04-06 11:45:13 IST	2026-04-06 14:14:13 IST	2026-04-07T11:45:13+05:30	8940
4e996909-850b-4faf-b89d-6698667c6032	10000000	12	2026-04-06 11:45:37 IST	complete	hg19	10000000	4579009			c5466327-8eb7-4639-b716-a18979d02c85	large	false	2026-04-06 11:45:37 IST		2026-04-06 11:45:37 IST	2026-04-06 14:21:12 IST	2026-04-07T11:45:37+05:30	9335
